ID,Head,Chest,Arm,Waist,Leg,US English,TW 繁體中文,JA 日本語,CN 簡体中文,KR 한국어,RU Русский,DE Deutsch,FR Français,IT Italiano,PL Polski,PO Português do Brasil,AR ﺎﻠﻋﺮﺒﻳﺓ
1,Ok,Ok,Ok,Ok,Ok,Leather,【皮製】服裝,【レザー】衣装,【皮制】服装,【레더】의상,Кожа,Leder,Cuir,Cuoio,Skórzany,Couro,جلد
2,Ok,Ok,Ok,Ok,Ok,Hunter's,獵人,ハンター,猎人,헌터,Охотничий,Jäger-Set,Chasseur,Cacciatore,Łowcy,do Caçador,خاص بالصيّاد
3,Ok,Ok,Ok,Ok,Ok,Anja,蠻顎龍,ジャナフ,蛮颚龙,쟈나프,Анджи,Anjanath-Set,Anjanath,Anja,Anja,Anja,أنجا
4,Ok,Ok,Ok,Ok,Ok,Jagras,【凶豺龍】服裝,【ジャグラス】衣装,【贼龙】服装,【쟈그라스】의상,Яграс,Jagras,Jagras,Jagras,Jagrasa,Jagras,جاغراس
5,Ok,Ok,Ok,Ok,Ok,Bone,【骨製】服裝,【ボーン】衣装,【骨制】服装,【본】의상,Кость,Knochen,Os,Osso,Kościany,Ósseo,عظمي
6,Ok,Ok,Ok,Ok,Ok,Alloy,【合金】服裝,【アロイ】衣装,【合金】服装,【얼로이】의상,Литье,Legierungs,Alliage,Lega,Stopu,Liga Leve,خليط معدني
7,,,Ok,,,Kestodon,【冠突龍】服裝,【ケスト】衣装,【冠突龙】服装,【케스토】의상,Кестодон,Kestodon,Kestodon,Kestodon,Kestodona,Kestodonte,كيستودون
8,,,,,Ok,Gajau,【咬魚】服裝,【ガライー】衣装,【咬鱼】服装,【가쟈우】의상,Гаджау,Gajau,Gajau,Gajau,Gajau,Gajau,غاجاو
9,Ok,Ok,Ok,Ok,Ok,Vespoid,【巨蜂】服裝,【ランゴ】衣装,【巨蜂】服装,【랑고】의상,Осоид,Vespoid,Vespoid,Vespoid,Vespoida,Vespoidea,فيسبويد
10,Ok,Ok,Ok,Ok,Ok,Kulu,搔鳥,クルル,搔鸟,쿠루루,Кулу,Kulu-Set,Kulu-Ya-Ku,Kulu,Kulu,Kulu,كولو
11,Ok,Ok,Ok,Ok,Ok,Pukei,毒妖鳥,プケプケ,毒妖鸟,푸케푸케,Поки,Pukei-Set,Pukei-Pukei,Pukei,Pukei,Pukei,بوكي
12,Ok,Ok,Ok,Ok,Ok,Jyura,泥魚龍,ジュラ,泥鱼龙,쥬라,Юратод,Jyuratodus-Set,Jyuratodus,Jyura,Jyura,Jyura,جيورا
13,Ok,Ok,Ok,Ok,Ok,Barroth,【土砂龍】服裝,【ボロス】衣装,【土砂龙】服装,【보로스】의상,Баррот,Barroth,Barroth,Barroth,Barrotha,Barroth,باروث
14,Ok,Ok,Ok,Ok,Ok,Kadachi,飛雷龍,カガチ,飞雷龙,카가치,Кадачи,Kadachi-Set,Tobi-Kadachi,Kadachi,Kadachi,Kadachi,كاداتشي
15,Ok,Ok,Ok,Ok,Ok,Chainmail,鎖甲,チェーン,锁甲,체인,Кольчужный,Ketten-Set,Mailles,Maglia,Kolczy,Cota de Malha,فولاذي
17,Ok,Ok,Ok,Ok,Ok,Hornetaur,【巨甲】服裝,【タロス】衣装,【巨甲】服装,【타로스】의상,Роготавр,Hornetaur,Hornetaur,Hornetaur,Hornetaura,Chifrotauro,هورنتور
