ID,Head,Body,Arms,Waist,Legs,English,Traditional Chinese,Simplified Chinese,Korean
37,Ok,Ok,Ok,Ok,Ok,Leather α,皮製α,皮质α,레더 α
38,Ok,Ok,Ok,Ok,Ok,Leather β,皮製β,皮质β,레더 β
39,Ok,Ok,Ok,Ok,Ok,Chainmail α,鎖甲α,锁甲α,체인 α
40,Ok,Ok,Ok,Ok,Ok,Chainmail β,鎖甲β,锁甲β,체인 β
41,Ok,Ok,Ok,Ok,Ok,Hunter's α,獵人α,猎人α,헌터 α
42,Ok,Ok,Ok,Ok,Ok,Hunter's β,獵人β,猎人β,헌터 β
43,Ok,Ok,Ok,Ok,Ok,Bone α,骨製α,骨质α,본 α
44,Ok,Ok,Ok,Ok,Ok,Bone β,骨製β,骨质β,본 β
45,Ok,Ok,Ok,Ok,Ok,Alloy α,合金α,合金α,얼로이 α
46,Ok,Ok,Ok,Ok,Ok,Alloy β,合金β,合金β,얼로이 β
47,?,?,?,?,Ok,Gajau α,咬魚α,咬鱼靴α,가쟈우 α
48,?,?,?,?,Ok,Gajau β,咬魚β,咬鱼靴β,가쟈우 β
49,?,?,Ok,?,?,Kestodon α,冠突龍α,冠突龙α,케스토 α
50,?,?,Ok,?,?,Kestodon β,冠突龍β,冠突龙β,케스토 β
51,Ok,Ok,Ok,Ok,Ok,Vespoid α,巨蜂α,巨蜂α,랑고 α
52,Ok,Ok,Ok,Ok,Ok,Vespoid β,巨蜂β,巨蜂β,랑고 β
53,Ok,?,?,?,?,Gastodon α,突擊龍α,突击龙护手α,가스토 α
54,Ok,?,?,?,?,Gastodon β,突擊龍β,突击龙护手β,가스토 β
55,?,Ok,?,?,?,Barnos α,酸翼龍α,酸翼龙α,바르노스 α
56,?,Ok,?,?,?,Barnos β,酸翼龍β,酸翼龙β,바르노스 β
57,Ok,Ok,Ok,Ok,Ok,Hornetaur α,巨甲蟲α,巨甲虫α,타로스 α
58,Ok,Ok,Ok,Ok,Ok,Hornetaur β,巨甲蟲β,巨甲虫β,타로스 β
59,?,?,?,?,?,?,,, 
60,?,?,?,?,?,?,,, 
61,Ok,Ok,Ok,Ok,Ok,Jagras α,凶豺龍α,贼龙α,쟈그라스 α
62,Ok,Ok,Ok,Ok,Ok,Jagras β,凶豺龍β,贼龙β,쟈그라스 β
63,Ok,Ok,Ok,Ok,Ok,Kulu α,搔鳥α,骚鸟α,쿠루루 α
64,Ok,Ok,Ok,Ok,Ok,Kulu β,搔鳥β,骚鸟β,쿠루루 β
65,Ok,Ok,Ok,Ok,Ok,Pukei α,毒妖鳥α,毒妖鸟α,푸케푸케 α
66,Ok,Ok,Ok,Ok,Ok,Pukei β,毒妖鳥β,毒妖鸟β,푸케푸케 β
67,Ok,Ok,Ok,Ok,Ok,Jyura α,泥魚龍α,泥鱼龙α,쥬라 α
68,Ok,Ok,Ok,Ok,Ok,Jyura β,泥魚龍β,泥鱼龙β,쥬라 β
69,Ok,Ok,Ok,Ok,Ok,Barroth α,土砂龍α,土砂龙α,보로스 α
70,Ok,Ok,Ok,Ok,Ok,Barroth β,土砂龍β,土砂龙β,보로스 β
71,Ok,Ok,Ok,Ok,Ok,Kadachi α,飛雷龍α,飞雷龙α,카가치 α
72,Ok,Ok,Ok,Ok,Ok,Kadachi β,飛雷龍β,飞雷龙β,카가치 β
73,Ok,Ok,Ok,Ok,Ok,Rathian α,雌火龍α,雌火龙α,레이아 α
74,Ok,Ok,Ok,Ok,Ok,Rathian β,雌火龍β,雌火龙β,레이아 β
75,Ok,Ok,Ok,Ok,Ok,Girros α,凶顎龍α,痹贼龙α,기르오스 α
76,Ok,Ok,Ok,Ok,Ok,Girros β,凶顎龍β,痹贼龙β,기르오스 β
77,Ok,Ok,Ok,Ok,Ok,Tzitzi α,眩鳥α,眩鸟α,치치 α
78,Ok,Ok,Ok,Ok,Ok,Tzitzi β,眩鳥β,眩鸟β,치치 β
79,Ok,Ok,Ok,Ok,Ok,Lumu α,浮龍α,浮空龙α,우르무 α
80,Ok,Ok,Ok,Ok,Ok,Lumu β,浮龍β,浮空龙α,우르무 β
81,Ok,Ok,Ok,Ok,Ok,Odogaron α,慘爪龍α,惨爪龙α,가론 α
82,Ok,Ok,Ok,Ok,Ok,Odogaron β,慘爪龍β,惨爪龙β,가론 β
83,Ok,Ok,Ok,Ok,Ok,Dodogama α,岩賊龍α,岩贼龙α,가마루 α
84,Ok,Ok,Ok,Ok,Ok,Dodogama β,岩賊龍β,岩贼龙β,가마루 β
85,Ok,Ok,Ok,Ok,Ok,Lavasioth α,熔岩龍α,熔岩龙α,라바 α
86,Ok,Ok,Ok,Ok,Ok,Lavasioth β,熔岩龍β,熔岩龙β,라바 β
87,Ok,Ok,Ok,Ok,Ok,Rath Heart α,火龍心α,火龙心α,리오하트 α
88,Ok,Ok,Ok,Ok,Ok,Rath Heart β,火龍心β,火龙心β,리오하트 β
89,Ok,Ok,Ok,Ok,Ok,High Metal α,礦石α,矿石α,하이메탈 α
90,Ok,Ok,Ok,Ok,Ok,High Metal β,礦石β,矿石β,하이메탈 β
91,Ok,Ok,Ok,Ok,Ok,Ingot α,鑄鐵α,铸铁α,잉곳 α
92,Ok,Ok,Ok,Ok,Ok,Ingot β,鑄鐵β,铸铁β,잉곳 β
93,Ok,Ok,Ok,Ok,Ok,Anja α,蠻顎龍α,弯颚龙α,쟈나프 α
94,Ok,Ok,Ok,Ok,Ok,Anja β,蠻顎龍β,弯颚龙β,쟈나프 β
95,Ok,Ok,Ok,Ok,Ok,Legiana α,風漂龍α,风漂龙α,기에나 α
96,Ok,Ok,Ok,Ok,Ok,Legiana β,風漂龍β,风漂龙β,기에나 β
97,Ok,Ok,Ok,Ok,Ok,Baan α,骨鎚龍α,骨锤龙α,발킨 α
98,Ok,Ok,Ok,Ok,Ok,Baan β,骨鎚龍β,骨锤龙α,발킨 β
99,Ok,Ok,Ok,Ok,Ok,Vaal Hazak α,烏爾德α,乌尔德α,우르즈 α
